factura_id,pais,mes_emision,tipo_gasto,monto_total_mxn,iva_solicitado,estatus_reembolso,dias_respuesta_sat,comentario_rechazo
1046,Colombia,Dec-2024,Alimentos,19731.48,3157.04,Aprobado,18.0,
1047,Colombia,May-2025,Publicidad,18161.87,2905.9,Aprobado,22.0,
1048,México,Feb-2025,Alimentos,21968.51,3514.96,Aprobado,67.0,
1049,Brasil,Feb-2025,Vuelos,34772.08,5563.53,Aprobado,12.0,
1050,Colombia,Feb-2024,Renta,43299.87,6927.98,Aprobado,44.0,
1051,Colombia,Nov-2024,Alimentos,40766.37,6522.62,Rechazado,37.0,Factura duplicada
1052,México,Apr-2025,Alimentos,49039.92,7846.39,Aprobado,30.0,
1053,Colombia,Jun-2024,Vuelos,53497.1,8559.54,Rechazado,35.0,Error en el RFC
1054,México,May-2024,Renta,49516.51,7922.64,Aprobado,61.0,
1055,Brasil,Apr-2024,Renta,4079.89,652.78,Aprobado,43.0,
1056,México,Mar-2025,Publicidad,44947.32,7191.57,Aprobado,44.0,
1057,México,Apr-2024,Alimentos,14878.78,2380.6,Aprobado,24.0,
1058,México,Oct-2024,Renta,10576.9,1692.3,En proceso,,
1059,México,Mar-2024,Renta,39393.86,6303.02,Rechazado,36.0,Error en el RFC
1060,Brasil,May-2024,Material,21225.36,3396.06,En proceso,,
1061,Brasil,Jun-2024,Material,6255.68,1000.91,En proceso,,
1062,Colombia,Aug-2024,Renta,10844.89,1735.18,Rechazado,10.0,Falta XML válido
1063,Brasil,Jul-2024,Publicidad,3052.98,488.48,Aprobado,41.0,
1064,Brasil,Oct-2024,Renta,54483.75,8717.4,Aprobado,61.0,
1065,Colombia,Jun-2024,Vuelos,4403.23,704.52,En proceso,,
1066,Brasil,Feb-2025,Alimentos,14938.98,2390.24,Rechazado,23.0,Falta XML válido
1067,México,Apr-2024,Publicidad,26726.98,4276.32,Aprobado,37.0,
1068,México,Jan-2025,Vuelos,23324.57,3731.93,Rechazado,35.0,Monto incorrecto
1069,Colombia,May-2025,Publicidad,54968.37,8794.94,Aprobado,73.0,
1070,Colombia,Jul-2024,Vuelos,5296.47,847.44,Aprobado,88.0,
1071,Colombia,Apr-2024,Alimentos,32196.24,5151.4,Aprobado,87.0,
1072,México,Feb-2025,Alimentos,41787.33,6685.97,Rechazado,23.0,Monto incorrecto
1073,Brasil,Mar-2024,Material,56106.78,8977.08,En proceso,,
1074,México,May-2024,Vuelos,38361.16,6137.79,Aprobado,24.0,
1075,Colombia,Apr-2025,Material,48814.05,7810.25,Aprobado,15.0,
1076,Brasil,Apr-2024,Vuelos,7772.32,1243.57,Aprobado,82.0,
1077,Brasil,Feb-2024,Material,24998.55,3999.77,Rechazado,41.0,Monto incorrecto
1078,México,Jun-2025,Alimentos,24314.99,3890.4,Aprobado,47.0,
1079,Colombia,May-2025,Publicidad,53518.43,8562.95,Aprobado,35.0,
1080,México,Feb-2025,Material,11628.16,1860.51,Aprobado,60.0,
1081,Brasil,Jan-2025,Vuelos,11657.51,1865.2,Aprobado,82.0,
1082,México,Dec-2024,Vuelos,21727.81,3476.45,Aprobado,62.0,
1083,México,Jun-2024,Alimentos,6104.56,976.73,Rechazado,10.0,Falta XML válido
1084,Colombia,Apr-2024,Vuelos,13400.11,2144.02,Aprobado,87.0,
1085,Colombia,Apr-2025,Renta,58016.95,9282.71,Rechazado,32.0,Monto incorrecto
1086,Brasil,Jan-2025,Publicidad,27406.48,4385.04,Aprobado,67.0,
1087,México,Apr-2024,Material,39025.09,6244.01,Aprobado,22.0,
1088,México,May-2025,Publicidad,44388.34,7102.13,Aprobado,52.0,
1089,México,Jan-2024,Alimentos,23916.8,3826.69,Rechazado,16.0,Error en el RFC
1090,Brasil,Jun-2025,Material,11391.94,1822.71,En proceso,,
1091,Brasil,May-2025,Material,14775.12,2364.02,En proceso,,
1092,Colombia,Mar-2025,Renta,20856.19,3336.99,Aprobado,60.0,
1093,Colombia,Nov-2024,Alimentos,39255.9,6280.94,Aprobado,28.0,
1094,Colombia,Jan-2025,Vuelos,25701.99,4112.32,Rechazado,25.0,Falta XML válido
1095,México,Jan-2024,Renta,3388.44,542.15,Rechazado,31.0,Monto incorrecto
1096,México,May-2025,Renta,32834.21,5253.47,Aprobado,33.0,
1097,Colombia,Jun-2024,Publicidad,55526.26,8884.2,Rechazado,30.0,Error en el RFC
1098,México,Apr-2024,Publicidad,49288.42,7886.15,Aprobado,54.0,
1099,Colombia,Apr-2025,Publicidad,50037.05,8005.93,Aprobado,37.0,
1100,Brasil,Mar-2025,Renta,48318.31,7730.93,Aprobado,38.0,
1101,Colombia,Mar-2025,Vuelos,21452.66,3432.43,Aprobado,26.0,
1102,Brasil,Jun-2024,Material,46616.05,7458.57,Aprobado,77.0,
1103,México,Mar-2025,Publicidad,11160.2,1785.63,Aprobado,53.0,
1104,Colombia,Feb-2025,Vuelos,40489.82,6478.37,Aprobado,70.0,
1105,México,Nov-2024,Alimentos,39569.41,6331.11,Aprobado,77.0,
1106,Brasil,Jul-2024,Publicidad,4457.48,713.2,Aprobado,83.0,
1107,Brasil,Sep-2024,Material,47914.3,7666.29,Rechazado,29.0,Monto incorrecto
1108,Brasil,Apr-2025,Alimentos,54485.14,8717.62,Aprobado,76.0,
1109,México,May-2024,Alimentos,18242.67,2918.83,Aprobado,11.0,
1110,México,Oct-2024,Material,49306.27,7889.0,Aprobado,58.0,
1111,México,Jun-2025,Publicidad,7697.14,1231.54,En proceso,,
1112,México,Mar-2024,Renta,37198.17,5951.71,Aprobado,79.0,
1113,Brasil,Jan-2025,Material,30681.87,4909.1,Aprobado,35.0,
1114,Brasil,Nov-2024,Material,34117.64,5458.82,Aprobado,81.0,
1115,Colombia,May-2025,Material,55793.7,8926.99,Rechazado,39.0,Gasto no deducible
1116,Colombia,Jan-2025,Alimentos,52664.97,8426.4,Aprobado,36.0,
1117,México,Jun-2024,Vuelos,47749.77,7639.96,Aprobado,27.0,
1118,Brasil,May-2025,Renta,18600.81,2976.13,Aprobado,63.0,
1119,Brasil,Jan-2025,Publicidad,54973.66,8795.79,Aprobado,10.0,
1120,Brasil,Oct-2024,Publicidad,8557.94,1369.27,Rechazado,52.0,Monto incorrecto
1121,Colombia,Mar-2024,Vuelos,51639.77,8262.36,En proceso,,
1122,Colombia,Feb-2025,Material,21705.12,3472.82,Rechazado,43.0,Gasto no deducible
1123,Brasil,May-2024,Renta,6065.02,970.4,Rechazado,7.0,Monto incorrecto
1124,Brasil,May-2024,Publicidad,41153.35,6584.54,Aprobado,77.0,
1125,Brasil,May-2025,Publicidad,16182.96,2589.27,Aprobado,50.0,
1126,Colombia,Oct-2024,Material,16883.55,2701.37,Rechazado,41.0,Factura duplicada
1127,Brasil,May-2024,Vuelos,20444.69,3271.15,Aprobado,60.0,
1128,Brasil,Apr-2024,Renta,6630.03,1060.8,En proceso,,
1129,México,Jun-2024,Vuelos,13096.25,2095.4,Aprobado,24.0,
1130,México,Apr-2024,Vuelos,3292.96,526.87,Aprobado,17.0,
1131,Colombia,Jul-2024,Renta,28388.34,4542.13,Rechazado,42.0,Monto incorrecto
1132,Brasil,Jul-2024,Renta,7802.56,1248.41,Rechazado,54.0,Falta XML válido
1133,Brasil,Jun-2025,Publicidad,41911.2,6705.79,Rechazado,23.0,Falta XML válido
1134,México,Mar-2024,Publicidad,16430.5,2628.88,Aprobado,65.0,
1135,Colombia,Jan-2024,Renta,56783.73,9085.4,Rechazado,51.0,Gasto no deducible
1136,México,Apr-2024,Alimentos,52661.34,8425.81,Aprobado,19.0,
1137,México,Jun-2024,Publicidad,19498.13,3119.7,Aprobado,87.0,
1138,México,Sep-2024,Alimentos,47643.28,7622.92,En proceso,,
1139,México,Feb-2025,Renta,48784.96,7805.59,Rechazado,53.0,Falta XML válido
1140,Brasil,Dec-2024,Publicidad,59234.1,9477.46,Aprobado,50.0,
1141,Brasil,Apr-2024,Vuelos,37076.88,5932.3,Rechazado,23.0,Error en el RFC
1142,México,Dec-2024,Renta,7672.05,1227.53,Aprobado,39.0,
1143,Colombia,Oct-2024,Material,39869.72,6379.16,Aprobado,14.0,
1144,Colombia,Jul-2024,Alimentos,38623.85,6179.82,Aprobado,80.0,
1145,Colombia,Mar-2024,Renta,39385.98,6301.76,En proceso,,
1146,Colombia,Feb-2025,Renta,20507.3,3281.17,Aprobado,40.0,
1147,México,Oct-2024,Publicidad,52001.74,8320.28,Rechazado,56.0,Factura duplicada
1148,Brasil,Apr-2025,Publicidad,57689.91,9230.39,Aprobado,32.0,
1149,Colombia,Apr-2025,Publicidad,15409.61,2465.54,Rechazado,52.0,Factura duplicada
1150,México,Oct-2024,Material,8024.67,1283.95,Aprobado,49.0,
1151,Colombia,Jan-2025,Publicidad,14088.5,2254.16,Rechazado,10.0,Error en el RFC
1152,Colombia,Jun-2024,Renta,49771.47,7963.44,Aprobado,47.0,
1153,México,Dec-2024,Publicidad,41568.74,6651.0,Rechazado,45.0,Gasto no deducible
1154,Brasil,Sep-2024,Vuelos,39254.7,6280.75,En proceso,,
1155,Brasil,Jan-2025,Publicidad,25902.21,4144.35,Rechazado,40.0,Error en el RFC
1156,México,Apr-2024,Material,35936.19,5749.79,Aprobado,36.0,
1157,Brasil,Nov-2024,Vuelos,20548.83,3287.81,En proceso,,
1158,México,Jun-2025,Renta,30200.4,4832.06,Aprobado,84.0,
1159,México,Nov-2024,Renta,48204.59,7712.73,Rechazado,9.0,Error en el RFC
1160,México,Apr-2024,Alimentos,58930.77,9428.92,En proceso,,
1161,Brasil,Jun-2025,Vuelos,56151.87,8984.3,Aprobado,66.0,
1162,México,Jan-2024,Alimentos,56230.36,8996.86,Aprobado,26.0,
1163,Colombia,Jul-2024,Vuelos,25926.75,4148.28,Aprobado,80.0,
1164,Brasil,Jun-2024,Vuelos,29721.02,4755.36,Aprobado,56.0,
1165,Brasil,Mar-2025,Material,43221.22,6915.4,Rechazado,19.0,Factura duplicada
1166,Brasil,Jun-2025,Alimentos,55564.94,8890.39,Aprobado,22.0,
1167,Brasil,Nov-2024,Material,11093.67,1774.99,Aprobado,20.0,
1168,Colombia,Mar-2025,Vuelos,20341.79,3254.69,Aprobado,33.0,
1169,Brasil,Apr-2025,Renta,10937.07,1749.93,Aprobado,82.0,
1170,Brasil,Jul-2024,Vuelos,37884.49,6061.52,Aprobado,13.0,
1171,México,Oct-2024,Material,20459.16,3273.47,En proceso,,
1172,Brasil,Dec-2024,Alimentos,21588.15,3454.1,Aprobado,55.0,
1173,Colombia,Feb-2025,Alimentos,7042.21,1126.75,En proceso,,
1174,Colombia,May-2024,Material,22938.38,3670.14,Aprobado,27.0,
1175,Colombia,Jun-2025,Alimentos,52162.3,8345.97,Aprobado,52.0,
1176,Colombia,May-2024,Publicidad,16285.15,2605.62,Rechazado,20.0,Monto incorrecto
1177,Brasil,Mar-2024,Renta,42625.69,6820.11,Aprobado,42.0,
1178,Brasil,May-2024,Renta,38888.82,6222.21,Aprobado,19.0,
1179,Colombia,May-2025,Renta,52218.62,8354.98,Aprobado,82.0,
1180,Colombia,Dec-2024,Alimentos,10540.41,1686.47,Aprobado,68.0,
1181,Brasil,Sep-2024,Alimentos,58722.63,9395.62,Aprobado,40.0,
1182,Colombia,Jan-2024,Vuelos,36209.83,5793.57,Aprobado,37.0,
1183,México,Jun-2025,Vuelos,59742.03,9558.72,Aprobado,69.0,
1184,Colombia,Apr-2024,Renta,54956.34,8793.01,Aprobado,12.0,
1185,Colombia,Oct-2024,Publicidad,15626.48,2500.24,Aprobado,64.0,
1186,México,Jul-2024,Vuelos,6201.23,992.2,Aprobado,23.0,
1187,México,Jan-2024,Vuelos,17571.43,2811.43,Aprobado,67.0,
1188,Brasil,May-2025,Alimentos,33071.13,5291.38,Aprobado,24.0,
1189,Brasil,Feb-2024,Publicidad,12780.99,2044.96,En proceso,,
1190,México,Nov-2024,Renta,12545.21,2007.23,Aprobado,11.0,
1191,México,Sep-2024,Vuelos,29367.83,4698.85,Rechazado,28.0,Factura duplicada
1192,Brasil,Jul-2024,Publicidad,4896.27,783.4,Aprobado,87.0,
1193,Colombia,May-2025,Publicidad,9947.62,1591.62,En proceso,,
1194,México,May-2025,Renta,26704.1,4272.66,Aprobado,73.0,
1195,Brasil,Feb-2024,Publicidad,6598.4,1055.74,En proceso,,
1196,Colombia,Jun-2024,Publicidad,25615.04,4098.41,Rechazado,52.0,Factura duplicada
1197,México,Feb-2025,Publicidad,30018.36,4802.94,Aprobado,80.0,
1198,Colombia,Jun-2024,Vuelos,28722.2,4595.55,En proceso,,
1199,Brasil,Feb-2024,Renta,52542.97,8406.88,Aprobado,33.0,
1200,México,Jan-2024,Publicidad,33213.56,5314.17,Aprobado,36.0,
1201,Colombia,Oct-2024,Publicidad,29674.89,4747.98,Rechazado,41.0,Falta XML válido
1202,México,May-2024,Vuelos,26410.43,4225.67,En proceso,,
1203,Colombia,Feb-2024,Renta,49604.53,7936.72,Aprobado,48.0,
1204,Brasil,Apr-2025,Alimentos,54018.23,8642.92,Aprobado,72.0,
1205,Brasil,Feb-2024,Vuelos,51634.82,8261.57,Rechazado,19.0,Error en el RFC
1206,México,Oct-2024,Renta,41392.15,6622.74,Rechazado,30.0,Factura duplicada
1207,Colombia,Feb-2024,Publicidad,10829.62,1732.74,En proceso,,
1208,México,Apr-2025,Renta,18781.59,3005.05,Rechazado,5.0,Error en el RFC
1209,México,Apr-2025,Renta,5625.59,900.09,Aprobado,13.0,
1210,Colombia,Jul-2024,Renta,56056.97,8969.12,En proceso,,
1211,Colombia,Dec-2024,Alimentos,40665.52,6506.48,Aprobado,38.0,
1212,Colombia,Mar-2025,Renta,45542.68,7286.83,Aprobado,10.0,
1213,Brasil,Aug-2024,Alimentos,20759.59,3321.53,Aprobado,59.0,
1214,México,Jun-2024,Publicidad,51202.25,8192.36,Aprobado,20.0,
1215,México,Oct-2024,Alimentos,17797.39,2847.58,Aprobado,83.0,
1216,Brasil,Mar-2024,Publicidad,3093.69,494.99,Rechazado,21.0,Falta XML válido
1217,Colombia,May-2025,Publicidad,24455.65,3912.9,Aprobado,45.0,
1218,Brasil,Jul-2024,Alimentos,35533.4,5685.34,Aprobado,65.0,
1219,Brasil,Apr-2024,Vuelos,30286.18,4845.79,Rechazado,51.0,Error en el RFC
1220,Brasil,Feb-2025,Material,52138.34,8342.13,Aprobado,30.0,
1221,México,Mar-2025,Renta,9008.1,1441.3,Aprobado,22.0,
1222,Brasil,Aug-2024,Material,34567.94,5530.87,Aprobado,18.0,
1223,México,Mar-2025,Renta,32239.82,5158.37,En proceso,,
1224,México,Feb-2025,Renta,19039.4,3046.3,Aprobado,20.0,
1225,México,Sep-2024,Publicidad,49867.0,7978.72,Aprobado,84.0,
1226,Colombia,Aug-2024,Renta,45912.37,7345.98,Aprobado,79.0,
1227,México,May-2025,Renta,44772.97,7163.68,Aprobado,10.0,
1228,México,Feb-2024,Alimentos,52942.97,8470.88,Aprobado,79.0,
1229,Colombia,Mar-2024,Material,44198.72,7071.8,Aprobado,86.0,
1230,México,Aug-2024,Alimentos,16214.95,2594.39,Aprobado,65.0,
1231,Brasil,Dec-2024,Renta,43217.07,6914.73,En proceso,,
1232,Brasil,Jan-2024,Publicidad,20539.06,3286.25,Aprobado,40.0,
1233,México,Oct-2024,Alimentos,16803.96,2688.63,Aprobado,46.0,
1234,Colombia,Mar-2024,Alimentos,7161.2,1145.79,Aprobado,56.0,
1235,Brasil,Jun-2024,Vuelos,45409.63,7265.54,Aprobado,87.0,
1236,Colombia,Jul-2024,Renta,43527.05,6964.33,Rechazado,51.0,Factura duplicada
1237,Colombia,Jun-2025,Publicidad,16366.47,2618.64,Aprobado,78.0,
1238,Brasil,Nov-2024,Alimentos,45714.6,7314.34,Aprobado,67.0,
1239,Colombia,May-2024,Alimentos,55316.93,8850.71,Rechazado,40.0,Error en el RFC
1240,Brasil,Nov-2024,Publicidad,9157.65,1465.22,Aprobado,41.0,
1241,Colombia,Dec-2024,Renta,16260.29,2601.65,Aprobado,73.0,
1242,Brasil,Oct-2024,Vuelos,45764.87,7322.38,Aprobado,80.0,
1243,México,Aug-2024,Alimentos,18646.88,2983.5,Aprobado,51.0,
1244,Brasil,Sep-2024,Vuelos,38605.85,6176.94,Aprobado,57.0,
1245,Brasil,Apr-2024,Material,7626.36,1220.22,Aprobado,83.0,
1246,Brasil,May-2024,Renta,28775.54,4604.09,Aprobado,39.0,
1247,Brasil,Aug-2024,Material,45128.21,7220.51,En proceso,,
1248,Colombia,Sep-2024,Material,42131.29,6741.01,Aprobado,30.0,
1249,México,Mar-2025,Material,49459.11,7913.46,Aprobado,69.0,
1250,Brasil,Mar-2025,Renta,53014.77,8482.36,Aprobado,22.0,
1251,Colombia,Apr-2025,Renta,47071.46,7531.43,Aprobado,10.0,
1252,México,Feb-2025,Publicidad,41280.5,6604.88,Aprobado,74.0,
1253,México,Aug-2024,Vuelos,4808.18,769.31,En proceso,,
1254,México,Jun-2025,Vuelos,33493.1,5358.9,Rechazado,51.0,Falta XML válido
1255,México,Oct-2024,Publicidad,5148.77,823.8,En proceso,,
1256,Brasil,Jun-2024,Publicidad,49059.87,7849.58,En proceso,,
1257,Brasil,Dec-2024,Material,21281.3,3405.01,Aprobado,42.0,
1258,Colombia,Feb-2024,Publicidad,35058.47,5609.36,Aprobado,47.0,
1259,Colombia,Jul-2024,Alimentos,18928.38,3028.54,Aprobado,34.0,
1260,Colombia,Apr-2025,Vuelos,47602.51,7616.4,Aprobado,35.0,
1261,México,Mar-2024,Publicidad,53530.64,8564.9,En proceso,,
1262,México,Jan-2025,Alimentos,25722.62,4115.62,Aprobado,86.0,
1263,Brasil,Mar-2024,Alimentos,52186.58,8349.85,En proceso,,
1264,México,Jun-2025,Alimentos,18223.28,2915.72,Aprobado,68.0,
1265,México,Nov-2024,Alimentos,33475.67,5356.11,En proceso,,
1266,México,Aug-2024,Material,51949.4,8311.9,En proceso,,
1267,Colombia,Jun-2024,Alimentos,21575.24,3452.04,Rechazado,32.0,Monto incorrecto
1268,Colombia,Jan-2024,Material,57380.41,9180.87,Rechazado,37.0,Error en el RFC
1269,Brasil,Jan-2024,Material,9947.13,1591.54,Aprobado,50.0,
1270,México,Aug-2024,Alimentos,4041.68,646.67,Rechazado,34.0,Factura duplicada
1271,México,May-2024,Vuelos,54535.72,8725.72,En proceso,,
1272,Brasil,Apr-2025,Alimentos,6912.97,1106.08,Rechazado,53.0,Falta XML válido
1273,México,Nov-2024,Alimentos,59537.68,9526.03,Rechazado,52.0,Factura duplicada
1274,México,May-2024,Alimentos,57229.62,9156.74,Rechazado,12.0,Factura duplicada
1275,Colombia,Apr-2024,Vuelos,10810.19,1729.63,Rechazado,53.0,Error en el RFC
1276,Brasil,Jun-2024,Renta,33642.32,5382.77,Aprobado,56.0,
1277,Brasil,Feb-2025,Renta,13540.46,2166.47,Rechazado,5.0,Factura duplicada
1278,Brasil,Sep-2024,Material,27404.84,4384.77,Aprobado,21.0,
1279,Brasil,Dec-2024,Material,6501.23,1040.2,Aprobado,78.0,
1280,Colombia,Nov-2024,Vuelos,15763.7,2522.19,Aprobado,15.0,
1281,Colombia,Feb-2025,Publicidad,23706.55,3793.05,Aprobado,74.0,
1282,México,Apr-2025,Renta,28002.91,4480.47,Aprobado,34.0,
1283,México,Jan-2024,Material,58717.29,9394.77,Aprobado,10.0,
1284,México,Jan-2025,Renta,49048.34,7847.73,Aprobado,41.0,
1285,México,Jan-2025,Vuelos,45032.37,7205.18,Aprobado,12.0,
1286,Colombia,Feb-2024,Vuelos,33611.35,5377.82,Aprobado,58.0,
1287,Brasil,Apr-2024,Publicidad,50879.87,8140.78,Rechazado,23.0,Error en el RFC
1288,Colombia,Jun-2024,Publicidad,22341.4,3574.62,En proceso,,
1289,México,May-2024,Vuelos,43407.25,6945.16,Rechazado,47.0,Monto incorrecto
1290,Colombia,Mar-2024,Material,59645.69,9543.31,En proceso,,
1291,Brasil,Jan-2024,Renta,20933.85,3349.42,Rechazado,33.0,Factura duplicada
1292,Brasil,Apr-2024,Alimentos,41419.0,6627.04,Aprobado,59.0,
1293,Colombia,Feb-2024,Publicidad,51125.95,8180.15,Rechazado,6.0,Factura duplicada
1294,Colombia,May-2024,Alimentos,55201.03,8832.16,Rechazado,13.0,Factura duplicada
1295,Colombia,Mar-2024,Material,43922.16,7027.55,Aprobado,65.0,
1296,México,Sep-2024,Publicidad,19165.65,3066.5,Aprobado,26.0,
1297,Colombia,Jun-2024,Alimentos,21598.08,3455.69,Rechazado,50.0,Gasto no deducible
1298,Colombia,Jun-2025,Material,4183.21,669.31,Aprobado,45.0,
1299,Colombia,Jun-2024,Renta,46370.5,7419.28,Rechazado,21.0,Gasto no deducible
1300,Brasil,Dec-2024,Material,5436.16,869.79,Aprobado,58.0,
1301,Brasil,Nov-2024,Publicidad,52285.18,8365.63,Aprobado,85.0,
1302,México,Feb-2024,Vuelos,9763.66,1562.19,Aprobado,69.0,
1303,México,Mar-2025,Renta,12796.96,2047.51,Aprobado,29.0,
1304,Brasil,Dec-2024,Alimentos,30162.01,4825.92,Aprobado,59.0,
1305,Brasil,Dec-2024,Publicidad,45059.18,7209.47,Rechazado,7.0,Falta XML válido
1306,Brasil,Sep-2024,Vuelos,10923.13,1747.7,Rechazado,47.0,Gasto no deducible
1307,Colombia,Feb-2024,Material,28084.05,4493.45,En proceso,,
1308,Colombia,Mar-2024,Vuelos,30522.52,4883.6,Aprobado,66.0,
1309,Brasil,Dec-2024,Publicidad,15100.28,2416.04,Rechazado,54.0,Falta XML válido
1310,Colombia,Apr-2025,Publicidad,9586.83,1533.89,Aprobado,77.0,
1311,Colombia,Jan-2024,Vuelos,50675.99,8108.16,Aprobado,59.0,
1312,México,Mar-2024,Material,31640.54,5062.49,Aprobado,46.0,
1313,Brasil,Feb-2024,Vuelos,3819.73,611.16,Aprobado,55.0,
1314,Brasil,Sep-2024,Publicidad,48769.93,7803.19,Aprobado,51.0,
1315,Colombia,Mar-2025,Publicidad,58905.25,9424.84,Aprobado,24.0,
1316,Brasil,Jun-2025,Alimentos,37537.79,6006.05,Rechazado,37.0,Gasto no deducible
1317,México,Nov-2024,Alimentos,31711.38,5073.82,Rechazado,20.0,Monto incorrecto
1318,México,Apr-2025,Renta,53069.7,8491.15,Aprobado,20.0,
1319,México,May-2025,Publicidad,57293.46,9166.95,Aprobado,29.0,
1320,Brasil,May-2024,Alimentos,46008.6,7361.38,Aprobado,33.0,
1321,Brasil,Dec-2024,Vuelos,28390.82,4542.53,Aprobado,73.0,
1322,Brasil,Nov-2024,Material,36756.62,5881.06,Rechazado,58.0,Falta XML válido
1323,Brasil,Mar-2025,Vuelos,42953.32,6872.53,Aprobado,89.0,
1324,Brasil,Mar-2024,Material,14073.59,2251.77,Rechazado,34.0,Gasto no deducible
1325,México,Jan-2024,Alimentos,28490.46,4558.47,En proceso,,
1326,Colombia,Apr-2025,Renta,50299.81,8047.97,Aprobado,74.0,
1327,México,Feb-2024,Vuelos,40319.34,6451.09,En proceso,,
1328,Brasil,Feb-2024,Vuelos,26438.63,4230.18,Aprobado,82.0,
1329,México,Mar-2024,Vuelos,40811.66,6529.87,Aprobado,85.0,
1330,Brasil,Aug-2024,Material,9738.68,1558.19,Aprobado,26.0,
1331,Brasil,Mar-2025,Alimentos,25885.36,4141.66,Aprobado,70.0,
1332,México,Jul-2024,Vuelos,48208.33,7713.33,Aprobado,24.0,
1333,Brasil,Jun-2024,Vuelos,15569.0,2491.04,Aprobado,60.0,
1334,Colombia,Sep-2024,Renta,13599.81,2175.97,Rechazado,31.0,Monto incorrecto
1335,Brasil,Jan-2024,Renta,57196.66,9151.47,En proceso,,
1336,Colombia,Aug-2024,Alimentos,14964.16,2394.27,Rechazado,26.0,Gasto no deducible
1337,Colombia,Mar-2024,Alimentos,17872.36,2859.58,Aprobado,83.0,
1338,Brasil,Apr-2024,Publicidad,58268.11,9322.9,Rechazado,35.0,Error en el RFC
1339,México,Mar-2025,Renta,44878.39,7180.54,Rechazado,31.0,Error en el RFC
1340,Colombia,Jun-2024,Publicidad,42877.0,6860.32,Rechazado,16.0,Monto incorrecto
1341,México,Mar-2025,Material,51616.8,8258.69,Rechazado,50.0,Factura duplicada
1342,Colombia,Mar-2024,Publicidad,9601.92,1536.31,En proceso,,
1343,Brasil,Feb-2025,Vuelos,43239.51,6918.32,Aprobado,40.0,
1344,Brasil,Feb-2025,Publicidad,31710.25,5073.64,Rechazado,36.0,Factura duplicada
1345,Colombia,Apr-2024,Alimentos,50261.59,8041.85,Aprobado,41.0,
1346,Brasil,Dec-2024,Material,31964.08,5114.25,En proceso,,
1347,Colombia,May-2025,Vuelos,38353.76,6136.6,Aprobado,62.0,
1348,Brasil,Jul-2024,Publicidad,30231.3,4837.01,Aprobado,70.0,
1349,México,Sep-2024,Material,30255.06,4840.81,Aprobado,55.0,
1350,Brasil,Mar-2024,Material,46774.29,7483.89,Rechazado,25.0,Error en el RFC
1351,México,Jan-2025,Vuelos,38828.28,6212.52,Aprobado,83.0,
1352,Brasil,Mar-2025,Publicidad,39096.0,6255.36,Aprobado,89.0,
1353,México,Jun-2025,Material,28666.1,4586.58,En proceso,,
1354,Brasil,Jan-2024,Material,33273.24,5323.72,En proceso,,
1355,México,Jun-2024,Renta,45505.91,7280.95,Aprobado,16.0,
1356,Colombia,Feb-2024,Material,50078.63,8012.58,Aprobado,13.0,
1357,Colombia,Feb-2025,Renta,42704.0,6832.64,Rechazado,31.0,Error en el RFC
1358,México,Jun-2024,Publicidad,55672.16,8907.55,En proceso,,
1359,Brasil,Feb-2025,Publicidad,49758.47,7961.36,Aprobado,61.0,
1360,México,Apr-2024,Publicidad,35026.24,5604.2,Rechazado,59.0,Factura duplicada
1361,Brasil,Aug-2024,Alimentos,41270.15,6603.22,Aprobado,40.0,
1362,Colombia,Mar-2024,Publicidad,55799.57,8927.93,Rechazado,15.0,Falta XML válido
1363,Brasil,Feb-2025,Material,38292.58,6126.81,Rechazado,52.0,Factura duplicada
1364,Colombia,May-2025,Vuelos,50014.0,8002.24,Aprobado,45.0,
1365,Brasil,Aug-2024,Renta,42262.2,6761.95,Aprobado,63.0,
1366,Brasil,Feb-2025,Alimentos,34460.37,5513.66,En proceso,,
1367,Brasil,Jun-2024,Publicidad,16784.78,2685.56,Rechazado,58.0,Gasto no deducible
1368,México,Apr-2025,Publicidad,27281.86,4365.1,Aprobado,26.0,
1369,México,Feb-2025,Vuelos,58161.34,9305.81,Rechazado,49.0,Falta XML válido
1370,Colombia,Mar-2024,Vuelos,40492.63,6478.82,Rechazado,15.0,Gasto no deducible
1371,Colombia,Oct-2024,Alimentos,35170.54,5627.29,Aprobado,39.0,
1372,México,Sep-2024,Renta,56178.53,8988.56,Rechazado,39.0,Error en el RFC
1373,Colombia,Jan-2025,Publicidad,36431.17,5828.99,Aprobado,31.0,
1374,México,Jul-2024,Alimentos,32986.7,5277.87,En proceso,,
1375,Brasil,Feb-2025,Material,46280.72,7404.92,Aprobado,52.0,
1376,Colombia,Sep-2024,Material,43621.94,6979.51,Aprobado,36.0,
1377,Colombia,Mar-2025,Alimentos,14010.12,2241.62,Aprobado,46.0,
1378,México,Feb-2025,Publicidad,29864.57,4778.33,Rechazado,50.0,Falta XML válido
1379,Colombia,Jun-2024,Alimentos,29933.38,4789.34,Rechazado,53.0,Gasto no deducible
1380,Colombia,Apr-2024,Publicidad,24558.8,3929.41,En proceso,,
1381,Brasil,Aug-2024,Vuelos,32485.73,5197.72,Rechazado,39.0,Gasto no deducible
1382,Colombia,May-2025,Alimentos,26547.12,4247.54,Aprobado,13.0,
1383,Brasil,Sep-2024,Publicidad,14362.69,2298.03,En proceso,,
